movie_id,title,genres
169,V jak vendetta,Action|Sci-Fi|Thriller|IMAX
170,Bitwa pod Wiedniem,Adventure|Drama|Polish
171,Deadpool 2,Action|Comedy|Sci-Fi
172,Zielona Mila,Crime|Drama
173,Obecność,Horror|Thriller
174,Szósty zmysł,Drama|Horror|Mystery
175,Matrix,Action|Adventure|Sci-Fi|Thriller
176,Szeregowiec Ryan,Action|Drama|War
177,1917,Drama|War
178,Batman - początek,Action|Crime|IMAX
179,xXx 2: Następny poziom,Action|Crime|Thriller
180,New York Taxi,Action|Comedy
181,Taxi 1,Action|Comedy
182,RoboCop 3,Action|Crime|Drama|Sci-Fi|Thriller
183,Wściekle szybcy 2015,Comedy
184,Speed 2: Wyścig z czasem,Action|Romance|Thriller
185,Designated Survivor,Thriller
186,Strażnicy Galaktyki vol. 1,Action|Adventure|Sci-Fi
187,Co mi zrobisz jak mnie złapiesz,Crime|Drama
188,Dywizjon 303. Historia prawdziwa,Drama|Polish|War
189,Dlaczego nie,Comedy|Polish|Romance
190,Avatar,Action|Adventure|Sci-Fi|IMAX
191,Lista Schindlera,Drama|War
192,Ciekawy przypadek Benjamina Buttona,Drama|Fantasy|Mystery|Romance
193,Mroczny Rycerz,Action|Adventure|Crime|IMAX
194,Ojciec Chrzestny,Crime|Drama
195,Trudne sprawy,Documentary|Polish
196,Green Book,Comedy|Drama
197,Mój przyjaciel Hachiko,Drama
198,Pitbull. Niebezpieczne kobiety,Action|Drama|Polish
199,Pitbull. Nowe porządki,Action|Drama|Polish
200,Król Artur: Legenda Miecza,Adventure|Drama
201,Black Mirror,Drama|Sci-Fi|Thriller
202,Ojciec Chrzestny II,Crime|Drama
203,Kevin sam w domu,Children|Christmas|Comedy
204,Jestem legendą,Action|Horror|Sci-Fi|Thriller
205,Shrek,Animation|Children|Comedy|Fantasy
206,Stranger Things,Drama|Horror|Sci-Fi
